<REG>,PMS150C,PMS15A,PMC153,PMS156,PMS130,PMS131,PMS132B,PMS152,PFS154,PMS164,PMS165C,PFS172,PFS173,PMS133,PMS134,PMS232,PMS234,PMC251,PMS271
version,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a,0.1a
ioend,0x1F,0x1F,0x1F,0x1F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x3F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F,0x7F
ramend,0x3f,,,,,,,,0x7F,,,,0xff,,,,,95,63
flashend,0x3ff,,,,,,,,0x7FF,,,,0xbff,,,,,0x3ff,0x3ff
ihrccal,0,0,0,0,0,0,0,0,0x87ed,0,0,0,0x8bed,0,0,0,0,0,0
sfr16,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c,t16c
0x00,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG,FLAG
0x01,,,,,,,,,,,,,,,,FPPEN,FPPEN,FPPEN,FPPEN
0x02,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP,SP
0x03,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD,CLKMD
0x04,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN,INTEN
0x05,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ,INTRQ
0x06,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M,T16M
0x07,,,,,,,,,,,,,,,,GDIO,GDIO,GDIO,GDIO
0x08,,,,,MULOP,MULOP,MULOP,MISC,MISC,MISC,MISC,,,MULOP,MULOP,,,,
0x09,,,,,MULRH,MULRH,MULRH,,,,,,,MULRH,MULRH,,,,
0x09,TM2B,TM2B,,,TM2B,TM2B,TM2B,TM2B,TM2B,,,,,,,TM2B,,TM2B,
0x0A,EOSCR,EOSCR,-,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR,EOSCR
0x0B,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR,IHRCR
0x0C,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS,INTEGS
0x0D,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER,PADIER
0x0E,,,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER,PBDIER
0x0F,,,,,,,MISC2,MISC2,MISC2,MISC2,MISC2,,,,,(PCDIER),(PCDIER),,
0x10,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA
0x11,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC,PAC
0x12,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH,PAPH
0x13,,,,,,,,,,,,PAPL,PB,PB,PB,,,,
0x14,,,PB,PB,PB,PB,PB,PB,PB,PB,PB,,PBC,PBC,PBC,PB,PB,PB,PB
0x15,,,PBC,PBC,PBC,PBC,PBC,PBC,PBC,PBC,PBC,PB,PBPH,PBPH,PBPH,PBC,PBC,PBC,PBC
0x16,,,PBPH,PBPH,PBPH,PBPH,PBPH,PBPH,PBPH,PBPH,PBPH,PBC,PC,PC,PC,PBPH,PBPH,PBPH,PBPH
0x17,TM2S,TM2S,,,,,MISC,TM2S,TM2S,TM2S,TM2S,PBPH,PCC,PCC,PCC,PC,PC,,
0x18,,,,,,,GPCC,GPCC,GPCC,GPCC,GPCC,PBPL,PCPH,PCPH,PCPH,PCC,PCC,,
0x19,BGTR,BGTR,,,,,GPCS,GPCS,GPCS,GPCS,GPCS,,PBPL,,,PCPH,PCPH,,
0x1A,GPCC,GPCC,,,,,BGTR,BGTR,BGTR,BGTR,BGTR,,PCPL,,,,PD,,
0x1B,MISC,MISC,MISC,MISC,MISC,MISC,RSTST,MISC_LVR,MISC_LVR,RSTST,,,,,,,PDC,,
0x1C,TM2C,TM2C,,,ADCRGC,ADCRGC,TM2C,TM2C,TM2C,TM2C,TM2C,,,,,,PDPH,,ADCRHC
0x1D,TM2CT,TM2CT,,,,,TM2CT,TM2CT,TM2CT,TM2CT,TM2CT,,,,,,,,
0x1E,GPCS,GPCS,,,,,TM2S,,,MISC3,,,,,,,,,
0x1F,ILRCR,ILRCR,,,,,,,,,,,,,,,,,
0x20,#,#,#,#,ADCC,ADCC,PWMG0C,PWMG0C,PWMG0C,,PWMG0C,ADCC,ADCC,ADCC,ADCC,,ADCC,ADCC,ADCC
0x21,#,#,#,#,ADCM,ADCM,PWMG0S,PWMGCLK,PWMG0S,,PWMG0S,ADCM,ADCM,ADCM,ADCM,,ADCM,ADCM,ADCM
0x22,#,#,#,#,ADCRH,ADCRH,PWMG0DTH,PWMG0DTH,PWMG0DTH,,PWMG0DTH,ADCR,ADCR,ADCRH,ADCRH,,ADCRH ,ADCRH,ADCR
0x23,#,#,#,#,ADCRL,ADCRL,PWMG0DTL,PWMG0DTL,PWMG0DTL,,PWMG0DTL,,,ADCRL,ADCRL,,ADCRL,ADCRL,
0x24,#,#,#,#,,,PWMG0CUBH,PWMG0CUBH,PWMG0CUBH,,PWMG0CUBH,,ADCRGC,ADCRGC,ADCRGC,,,,
0x25,#,#,#,#,RSTST,RSTST,PWMG0CUBL,PWMG0CUBL,PWMG0CUBL,,PWMG0CUBL,,,,,RSTST,RSTST,RSTST,RSTST
0x26,#,#,#,#,,,PWMG1C,PWMG1C,PWMG1C,,PWMG1C,MISC,MISC,MISC,MISC,,,,
0x27,#,#,#,#,,,PWMG1S,,PWMG1S,,PWMG1S,MISC2,MISC2,MISC2,MISC2,,,,
0x28,#,#,#,#,,,PWMG1DTH,PWMG1DTH,PWMG1DTH,,PWMG1DTH,MISC_LVR,MISC_LVR,MISC_LVR,MISC_LVR,,,,
0x29,#,#,#,#,,,PWMG1DTL,PWMG1DTL,PWMG1DTL,,PWMG1DTL,,,,,,,,
0x2A,#,#,#,#,,,PWMG1CUBH,,PWMG1CUBH,,PWMG1CUBH,,,,,,,,
0x2B,#,#,#,#,,,PWMG1CUBL,,PWMG1CUBL,,PWMG1CUBL,GPCC,GPCC,GPCC,GPCC,,,,
0x2C,#,#,#,#,,,PWMG2C,PWMG2C,PWMG2C,,PWMG2C,GPCS,GPCS,GPCS,GPCS,,,,
0x2D,#,#,#,#,,,PWMG2S,,PWMG2S,MISC_LVR,PWMG2S,,,,,,,,
0x2E,#,#,#,#,TM3C,TM3C,PWMG2DTH,PWMG2DTH,PWMG2DTH,,PWMG2DTH,,,,,,,,
0x2F,#,#,#,#,TM3CT,TM3S,PWMG2DTL,PWMG2DTL,PWMG2DTL,,PWMG2DTL,,,,,,,,
0x30,#,#,#,#,,TM3CT,PWMG2CUBH,,PWMG2CUBH,,PWMG2CUBH,TM2C,TM2C,TM2C,TM2C,,,,
0x31,#,#,#,#,,TM3B,PWMG2CUBL,,PWMG2CUBL,,PWMG2CUBL,TM2CT,TM2CT,TM2CT,TM2CT,,,,
0x32,#,#,#,#,,,TM3C,,,TM3C,TM3C,TM2S,TM2S,TM2S,TM2S,,,,
0x33,#,#,#,#,,,TM3S,,,TM3CT,TM3CT,TM2B,TM2B,TM2B,TM2B,,,,
0x34,#,#,#,#,,,TM3CT,,,TM3S,TM3S,TM3C,TM3C,TM3C,TM3C,,,,
0x35,#,#,#,#,,,TM3B,,,TM3B,TM3B,TM3S,TM3S,TM3S,TM3S,,,,
0x36,#,#,#,#,BGTR,BGTR,ADC_BGTR,,,,RFCC,TM3CT,TM3CT,TM3CT,TM3CT,,,,
0x37,#,#,#,#,,TM2S,ADC_REFTR,,,,RFCCRH,TM3B,TM3B,TM3B,TM3B,TM2S,TM2S,,
0x38,#,#,#,#,,,ADC_OFSTR,,,,RFCCRL,,,,,A_IHRC,A_IHRC,A_IHRC,A_IHRC
0x39,#,#,#,#,TM3S,,ILRCR,ILRCR,ILRCR,ILRCR,ILRCR,,,,,BGTR,BGTR,(BGTR),BGTR
0x3A,#,#,#,#,ROP,ROP,ROP,ROP,,ROP,,,,,,,,,
0x3B,#,#,#,#,,,ADCC,,,,,ILRCR,,,,MISC,MISC,MISC,MISC
0x3C,#,#,#,#,TM2C,TM2C,ADCM,,,,,BGTR,,,,TM2C,TM2C,,
0x3D,#,#,#,#,TM2CT,TM2CT,ADCRGC,,,,,ROP,,,,TM2CT,TM2CT,,
0x3E,#,#,#,#,,,ADCR,,,,,,,,,,GPCC,,
0x3F,#,#,#,#,,,ADCRL,,,,,,,,,,,,
0x40,#,#,#,#,#,#,#,#,#,#,#,#,PWMG0C,PWMG0C,PWMG0C,,,,
0x41,#,#,#,#,#,#,#,#,#,#,#,#,PWMGCLK,PWMG0S,PWMG0S,,,,
0x42,#,#,#,#,#,#,#,#,#,#,#,#,PWMG0DTH,PWMG0DTH,PWMG0DTH,,,,
0x43,#,#,#,#,#,#,#,#,#,#,#,#,PWMG0DTL,PWMG0DTL,PWMG0DTL,,,,
0x44,#,#,#,#,#,#,#,#,#,#,#,#,PWMG0CUBH,PWMG0CUBH,PWMG0CUBH,,,,
0x45,#,#,#,#,#,#,#,#,#,#,#,#,PWMG0CUBL,PWMG0CUBL,PWMG0CUBL,,,,
0x46,#,#,#,#,#,#,#,#,#,#,#,#,PWMG1C,PWMG1C,PWMG1C,,,,
0x47,#,#,#,#,#,#,#,#,#,#,#,#,,PWMG1S,PWMG1S,,,,
0x48,#,#,#,#,#,#,#,#,#,#,#,#,PWMG1DTH,PWMG1DTH,PWMG1DTH,,,,
0x49,#,#,#,#,#,#,#,#,#,#,#,#,PWMG1DTL,PWMG1DTL,PWMG1DTL,,,,
0x4A,#,#,#,#,#,#,#,#,#,#,#,#,,PWMG1CUBH,PWMG1CUBH,,,,
0x4B,#,#,#,#,#,#,#,#,#,#,#,#,,PWMG1CUBL,PWMG1CUBL,,,,
0x4C,#,#,#,#,#,#,#,#,#,#,#,#,PWMG2C,PWMG2C,PWMG2C,,,,
0x4D,#,#,#,#,#,#,#,#,#,#,#,#,,PWMG2S,PWMG2S,,,,
0x4E,#,#,#,#,#,#,#,#,#,#,#,#,PWMG2DTH,PWMG2DTH,PWMG2DTH,,,,
0x4F,#,#,#,#,#,#,#,#,#,#,#,#,PWMG2DTL,PWMG2DTL,PWMG2DTL,,,,
0x50,#,#,#,#,#,#,#,#,#,#,#,#,,PWMG2CUBH,PWMG2CUBH,,,,
0x51,#,#,#,#,#,#,#,#,#,#,#,#,,PWMG2CUBL,PWMG2CUBL,,,,
0x52,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x53,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x54,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x55,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x56,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x57,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x58,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x59,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x5A,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x5B,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x5C,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x5D,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x5E,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x5F,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x60,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x61,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x62,#,#,#,#,#,#,#,#,#,#,#,#,ILRCR,ILRCR,ILRCR,,,,
0x63,#,#,#,#,#,#,#,#,#,#,#,#,BGTR,BGTR,BGTR,,,,
0x64,#,#,#,#,#,#,#,#,#,#,#,#,,ADC_BGTR,,,,,
0x65,#,#,#,#,#,#,#,#,#,#,#,#,,ADC_REFTR,,,,,
0x66,#,#,#,#,#,#,#,#,#,#,#,#,,ADC_OFSTR,,,,,
0x67,#,#,#,#,#,#,#,#,#,#,#,#,ROP,ROP,ROP,,,,
0x68,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x6A,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x6B,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x6C,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x6D,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x6E,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
0x6F,#,#,#,#,#,#,#,#,#,#,#,#,,,,,,,
